Carousel with next/prev buttons,/components/carousel/#carousel-with-nextprev-buttons
Divider,/components/divider/#divider
Divider horizontal,/components/divider/#divider-horizontal
Divider with no text,/components/divider/#divider-with-no-text
responsive (lg:divider-horizontal),/components/divider/#responsive-lgdivider-horizontal
Divider with colors,/components/divider/#divider-with-colors
Divider in different positions,/components/divider/#divider-in-different-positions
Divider in different positions (horizontal),/components/divider/#divider-in-different-positions-horizontal
Button,/components/button/#button
Button sizes,/components/button/#button-sizes
Responsive button,/components/button/#responsive-button
Buttons colors,/components/button/#buttons-colors
Soft buttons,/components/button/#soft-buttons
Outline buttons,/components/button/#outline-buttons
Dash buttons,/components/button/#dash-buttons
neutral button with outline or dash style,/components/button/#neutral-button-with-outline-or-dash-style
Active buttons,/components/button/#active-buttons
Buttons ghost and button link,/components/button/#buttons-ghost-and-button-link
Wide button,/components/button/#wide-button
Buttons with any HTML tags,/components/button/#buttons-with-any-html-tags
Disabled buttons,/components/button/#disabled-buttons
Square button and circle button,/components/button/#square-button-and-circle-button
Button with Icon,/components/button/#button-with-icon
Button block,/components/button/#button-block
Button with loading spinner,/components/button/#button-with-loading-spinner
Login buttons,/components/button/#login-buttons
Fieldset fieldset-legend and label,/components/fieldset/#fieldset-fieldset-legend-and-label
Fieldset with background and border,/components/fieldset/#fieldset-with-background-and-border
Fieldset with multiple inputs,/components/fieldset/#fieldset-with-multiple-inputs
Fieldset with multiple join items,/components/fieldset/#fieldset-with-multiple-join-items
Login form with fieldset,/components/fieldset/#login-form-with-fieldset
Horizontal,/components/steps/#horizontal
Vertical,/components/steps/#vertical
"responsive (vertical on small screen, horizontal on large screen)",/components/steps/#responsive-vertical-on-small-screen-horizontal-on-large-screen
With custom content in step-icon,/components/steps/#with-custom-content-in-step-icon
With data-content,/components/steps/#with-data-content
Custom colors,/components/steps/#custom-colors
With scrollable wrapper,/components/steps/#with-scrollable-wrapper
Navbar with title only,/components/navbar/#navbar-with-title-only
Navbar with title and icon,/components/navbar/#navbar-with-title-and-icon
Navbar with icon at start and end,/components/navbar/#navbar-with-icon-at-start-and-end
Navbar with menu and submenu,/components/navbar/#navbar-with-menu-and-submenu
Navbar with search input and dropdown,/components/navbar/#navbar-with-search-input-and-dropdown
"Navbar with icon, indicator and dropdown",/components/navbar/#navbar-with-icon-indicator-and-dropdown
"Navbar with dropdown, center logo and icon",/components/navbar/#navbar-with-dropdown-center-logo-and-icon
"responsive (dropdown menu on small screen, center menu on large screen)",/components/navbar/#responsive-dropdown-menu-on-small-screen-center-menu-on-large-screen
Navbar with colors,/components/navbar/#navbar-with-colors
Stat,/components/stat/#stat
Stat with icons or image,/components/stat/#stat-with-icons-or-image
Stat,/components/stat/#stat
Centered items,/components/stat/#centered-items
Vertical,/components/stat/#vertical
"Responsive (vertical on small screen, horizontal on large screen)",/components/stat/#responsive-vertical-on-small-screen-horizontal-on-large-screen
With custom colors and button,/components/stat/#with-custom-colors-and-button
Countdown,/components/countdown/#countdown
Large text with 2 digits,/components/countdown/#large-text-with-2-digits
Clock countdown,/components/countdown/#clock-countdown
Clock countdown with colons,/components/countdown/#clock-countdown-with-colons
Large text with labels,/components/countdown/#large-text-with-labels
Large text with labels under,/components/countdown/#large-text-with-labels-under
In boxes,/components/countdown/#in-boxes
Pagination with an active button,/components/pagination/#pagination-with-an-active-button
Sizes,/components/pagination/#sizes
With a disabled button,/components/pagination/#with-a-disabled-button
Extra small buttons,/components/pagination/#extra-small-buttons
Nex/Prev outline buttons with equal width,/components/pagination/#nexprev-outline-buttons-with-equal-width
Using radio inputs,/components/pagination/#using-radio-inputs
Skeleton,/components/skeleton/#skeleton
Skeleton - circle with content,/components/skeleton/#skeleton-circle-with-content
Skeleton - rectangle with content,/components/skeleton/#skeleton-rectangle-with-content
Card,/components/card/#card
Pricing Card,/components/card/#pricing-card
Card sizes,/components/card/#card-sizes
Card with a card-border,/components/card/#card-with-a-card-border
Card with a dash border,/components/card/#card-with-a-dash-border
Card with badge,/components/card/#card-with-badge
Card with bottom image,/components/card/#card-with-bottom-image
Card with centered content and paddings,/components/card/#card-with-centered-content-and-paddings
Card with image overlay,/components/card/#card-with-image-overlay
Card with no image,/components/card/#card-with-no-image
Card with custom color,/components/card/#card-with-custom-color
Centered card with neutral color,/components/card/#centered-card-with-neutral-color
Card with action on top,/components/card/#card-with-action-on-top
Card with image on side,/components/card/#card-with-image-on-side
"Responsive card (vertical on small screen, horizontal on large screen)",/components/card/#responsive-card-vertical-on-small-screen-horizontal-on-large-screen
Structure,/components/drawer/#structure
Functionality,/components/drawer/#functionality
Drawer sidebar,/components/drawer/#drawer-sidebar
Navbar menu for desktop + sidebar drawer for mobile,/components/drawer/#navbar-menu-for-desktop-sidebar-drawer-for-mobile
"Responsive: Sidebar is always visible on large screen, can be toggled on small screen",/components/drawer/#responsive-sidebar-is-always-visible-on-large-screen-can-be-toggled-on-small-screen
Icon-only drawer sidebar when it's closed. Using is-drawer-close and is-drawer-open variants,/components/drawer/#icon-only-drawer-sidebar-when-its-closed-using-is-drawer-close-and-is-drawer-open-variants
Drawer sidebar that opens from right side of page,/components/drawer/#drawer-sidebar-that-opens-from-right-side-of-page
Status Indicator,/components/indicator/#status-indicator
Badge as indicator,/components/indicator/#badge-as-indicator
for button,/components/indicator/#for-button
for tab,/components/indicator/#for-tab
for avatar,/components/indicator/#for-avatar
for an input,/components/indicator/#for-an-input
A button as an indicator for a card,/components/indicator/#a-button-as-an-indicator-for-a-card
in center of an image,/components/indicator/#in-center-of-an-image
indicator-top (default) indicator-start,/components/indicator/#indicator-top-default-indicator-start
indicator-top (default) indicator-center,/components/indicator/#indicator-top-default-indicator-center
indicator-top (default) indicator-end (default),/components/indicator/#indicator-top-default-indicator-end-default
indicator-middle indicator-start,/components/indicator/#indicator-middle-indicator-start
indicator-middle indicator-center,/components/indicator/#indicator-middle-indicator-center
indicator-middle indicator-end (default),/components/indicator/#indicator-middle-indicator-end-default
indicator-bottom indicator-start,/components/indicator/#indicator-bottom-indicator-start
indicator-bottom indicator-center,/components/indicator/#indicator-bottom-indicator-center
indicator-bottom indicator-end (default),/components/indicator/#indicator-bottom-indicator-end-default
multiple indicators,/components/indicator/#multiple-indicators
Responsive,/components/indicator/#responsive
"Footer (vertical by default, horizontal for sm and up)",/components/footer/#footer-vertical-by-default-horizontal-for-sm-and-up
Footer with a logo section,/components/footer/#footer-with-a-logo-section
Footer with a form,/components/footer/#footer-with-a-form
Footer with logo and social icons,/components/footer/#footer-with-logo-and-social-icons
Footer with copyright text,/components/footer/#footer-with-copyright-text
Footer with copyright text and social icons,/components/footer/#footer-with-copyright-text-and-social-icons
Footer with links and social icons,/components/footer/#footer-with-links-and-social-icons
Footer with 2 rows,/components/footer/#footer-with-2-rows
Centered footer with logo and social icons,/components/footer/#centered-footer-with-logo-and-social-icons
Centered footer with social icons,/components/footer/#centered-footer-with-social-icons
Two footer,/components/footer/#two-footer
Loading spinner,/components/loading/#loading-spinner
Loading dots,/components/loading/#loading-dots
Loading ring,/components/loading/#loading-ring
Loading ball,/components/loading/#loading-ball
Loading bars,/components/loading/#loading-bars
Loading infinity,/components/loading/#loading-infinity
Loading with colors,/components/loading/#loading-with-colors
Menu,/components/menu/#menu
"Responsive: vertical on small screen, horizontal on large screen",/components/menu/#responsive-vertical-on-small-screen-horizontal-on-large-screen
Menu with icon only,/components/menu/#menu-with-icon-only
Menu with icon only (horizontal),/components/menu/#menu-with-icon-only-horizontal
Menu with icon only with tooltip,/components/menu/#menu-with-icon-only-with-tooltip
Menu with icon only (horizontal) with tooltip,/components/menu/#menu-with-icon-only-horizontal-with-tooltip
Menu sizes,/components/menu/#menu-sizes
Menu with disabled items,/components/menu/#menu-with-disabled-items
Menu with icons,/components/menu/#menu-with-icons
Menu with icons and badge (responsive),/components/menu/#menu-with-icons-and-badge-responsive
Menu without padding and border radius,/components/menu/#menu-without-padding-and-border-radius
Menu with title,/components/menu/#menu-with-title
Menu with title as a parent,/components/menu/#menu-with-title-as-a-parent
Submenu,/components/menu/#submenu
Collapsible submenu,/components/menu/#collapsible-submenu
Collapsible submenu that works with class names,/components/menu/#collapsible-submenu-that-works-with-class-names
File tree,/components/menu/#file-tree
Menu with active item,/components/menu/#menu-with-active-item
Horizontal menu,/components/menu/#horizontal-menu
Horizontal submenu,/components/menu/#horizontal-submenu
Mega menu with submenu (responsive),/components/menu/#mega-menu-with-submenu-responsive
Collapsible with submenu (responsive),/components/menu/#collapsible-with-submenu-responsive
Toggle (switch),/components/toggle/#toggle-switch
With fieldset and label,/components/toggle/#with-fieldset-and-label
Sizes,/components/toggle/#sizes
Colors,/components/toggle/#colors
Disabled,/components/toggle/#disabled
Indeterminate,/components/toggle/#indeterminate
Toggle with icons inside,/components/toggle/#toggle-with-icons-inside
Toggle with custom colors,/components/toggle/#toggle-with-custom-colors
Badge,/components/badge/#badge
Badge sizes,/components/badge/#badge-sizes
Badge with colors,/components/badge/#badge-with-colors
Badge with soft style,/components/badge/#badge-with-soft-style
Badge with outline style,/components/badge/#badge-with-outline-style
Badge with dash style,/components/badge/#badge-with-dash-style
neutral badge with outline or dash style,/components/badge/#neutral-badge-with-outline-or-dash-style
Badge ghost,/components/badge/#badge-ghost
Empty badge,/components/badge/#empty-badge
Badge with icon,/components/badge/#badge-with-icon
Badge in a text,/components/badge/#badge-in-a-text
Badge in a button,/components/badge/#badge-in-a-button
Link,/components/link/#link
Link,/components/link/#link
Primary color,/components/link/#primary-color
Secondary color,/components/link/#secondary-color
Accent color,/components/link/#accent-color
Success color,/components/link/#success-color
Info color,/components/link/#info-color
Warning color,/components/link/#warning-color
Error color,/components/link/#error-color
Show underline only on hover,/components/link/#show-underline-only-on-hover
Validator,/components/validator/#validator
Validator and validator-hint,/components/validator/#validator-and-validator-hint
Password requirement validator,/components/validator/#password-requirement-validator
Username requirement validator,/components/validator/#username-requirement-validator
Phone Number requirement validator,/components/validator/#phone-number-requirement-validator
URL input requirement validator,/components/validator/#url-input-requirement-validator
Date input requirement validator,/components/validator/#date-input-requirement-validator
Number input requirement validator,/components/validator/#number-input-requirement-validator
Checkbox requirement validator,/components/validator/#checkbox-requirement-validator
Toggle requirement validator,/components/validator/#toggle-requirement-validator
Select requirement validator,/components/validator/#select-requirement-validator
List (second column grows - default),/components/list/#list-second-column-grows-default
List (third column grows),/components/list/#list-third-column-grows
List (third column wraps to next row),/components/list/#list-third-column-wraps-to-next-row
Tooltip,/components/tooltip/#tooltip
Tooltip with tooltip-content,/components/tooltip/#tooltip-with-tooltip-content
Force open,/components/tooltip/#force-open
Top,/components/tooltip/#top
Bottom,/components/tooltip/#bottom
Left,/components/tooltip/#left
Right,/components/tooltip/#right
Neutral color,/components/tooltip/#neutral-color
Primary color,/components/tooltip/#primary-color
Secondary color,/components/tooltip/#secondary-color
Accent color,/components/tooltip/#accent-color
Info color,/components/tooltip/#info-color
Success color,/components/tooltip/#success-color
Warning color,/components/tooltip/#warning-color
Error color,/components/tooltip/#error-color
Responsive tooltip. only show for large screen,/components/tooltip/#responsive-tooltip-only-show-for-large-screen
Table,/components/table/#table
Table with border and background,/components/table/#table-with-border-and-background
Table with an active row,/components/table/#table-with-an-active-row
Table with a row that highlights on hover,/components/table/#table-with-a-row-that-highlights-on-hover
Zebra,/components/table/#zebra
Table with visual elements,/components/table/#table-with-visual-elements
Table xs,/components/table/#table-xs
Table with pinned-rows,/components/table/#table-with-pinned-rows
Table with pinned-rows and pinned-cols,/components/table/#table-with-pinned-rows-and-pinned-cols
Centered hero,/components/hero/#centered-hero
Hero with figure,/components/hero/#hero-with-figure
Hero with figure but reverse order,/components/hero/#hero-with-figure-but-reverse-order
Hero with form,/components/hero/#hero-with-form
Hero with overlay image,/components/hero/#hero-with-overlay-image
Breadcrumbs,/components/breadcrumbs/#breadcrumbs
Breadcrumbs with icons,/components/breadcrumbs/#breadcrumbs-with-icons
Breadcrumbs with max-width,/components/breadcrumbs/#breadcrumbs-with-max-width
Collapse with focus,/components/collapse/#collapse-with-focus
Collapse with checkbox,/components/collapse/#collapse-with-checkbox
Collapse using details and summary tag,/components/collapse/#collapse-using-details-and-summary-tag
Without border and background color,/components/collapse/#without-border-and-background-color
With arrow icon,/components/collapse/#with-arrow-icon
